ret_1,ret_5,ret_10,sma_5,sma_10,sma_20,sma5_gt_sma20,std_5,std_10,std_20,rsi_14,macd,macd_signal,macd_hist,vol_chg,vol_znorm_20,dow,y,ticker,date
0.018275392895735543,0.060742107524938804,0.05683317620999895,204.57236887799593,199.45059503076862,196.06967251945954,1,0.013958403595161463,0.01488115389035181,0.013375547389595977,76.86169502819389,3.428992441488589,1.9992989552950686,1.4296934861935202,-0.4835300515051403,-0.8014354989025476,0,1,AAPL,2024-01-29
0.004616971516288926,0.033349685937229534,0.08370343168016303,205.92540114177314,201.0696684221076,196.94853618726933,1,0.00892150822655101,0.011829536492038214,0.01336185602944774,77.4397883696924,3.9218282812653342,2.383804820489122,1.5380234607762122,0.6603891354210496,0.5116939747461012,1,0,AAPL,2024-01-30
-0.005371502602326994,0.023006839036850302,0.07372426721355074,206.8631856006163,202.50123751807502,197.7060311795865,1,0.010465238395746772,0.012539354935844503,0.013526737472894384,72.75853081464646,4.173438501861625,2.741731556763623,1.4317069450980022,-0.3395542772229607,-0.6551139738126411,2,0,AAPL,2024-01-31
-0.01814799663616673,0.010261002234563277,0.06494259792287616,207.27902615222743,203.74960977282586,198.319333134706,1,0.014296881174993985,0.013958714468895798,0.014289104052176642,61.259603925380716,4.0211702490476,2.9976192952204186,1.0235509538271814,0.35258777140467945,0.05967336415601622,3,0,AAPL,2024-02-01
-0.02169062348446449,-0.022652729591684295,0.026502110756032593,206.35066171142557,204.2666656549526,198.95055241933994,1,0.016464931775812198,0.016108623813238035,0.013967773236339184,53.95857683749563,3.5018341894953835,3.0984622740754117,0.40337191541997175,-0.3877027586290027,-1.1268924363520505,4,1,AAPL,2024-02-02
0.005721601653906339,-0.03470193915628583,0.023932299449098027,204.90250037125716,204.73743462462653,199.60060510648083,1,0.012644505991575685,0.01603228397923238,0.013977040645799013,62.123522671047475,3.1464482718418765,3.108059473628705,0.03838879821317143,0.37916244681898226,-0.2883140458817082,0,1,AAPL,2024-02-05
0.002533348630082255,-0.03670401277101798,-0.0045783941323378485,203.36371778320398,204.64455946248856,200.11224531009273,1,0.012193272694673222,0.012487564913853279,0.013585033305554968,61.84690625824397,2.8728593725635108,3.0610194534156663,-0.18816008085215552,-0.3762470959776991,-1.265074279257311,1,1,AAPL,2024-02-06
0.0033407627014707675,-0.028266198824624444,-0.005909675674315884,202.18504834249512,204.52411697155577,200.64990183519677,1,0.01313978542972634,0.012434030934412924,0.013578332670437749,66.50760385074635,2.6795833054756315,2.9847322238276597,-0.3051489183520282,0.6719943490527849,-0.037260919584344014,2,1,AAPL,2024-02-07
0.02182099234831525,0.011290900882830579,0.021667759076582582,202.64732209985786,204.96317412604262,201.28072116393002,1,0.015568027582980386,0.014091674740319872,0.01404882429456949,68.08021294493768,2.8502886691927074,2.9578435129006695,-0.10755484370796209,-0.07648603033697576,-0.2874280969129853,3,1,AAPL,2024-02-08
0.007564440181464738,0.04153223394198702,0.017938685885476202,204.3108579037127,205.33075980756917,201.82963111758687,1,0.007870846221515956,0.013875845988459866,0.013744735373932322,68.03879045255084,3.0764738557213036,2.9815695814647967,0.09490427425650694,-0.5204750336919678,-1.5694536896978861,4,1,AAPL,2024-02-09
